repository	default_branch	entry_type	path	bytes
mslearn-github	main	blob	Instructions/GH-300/06-exercise-integrate-mcp-copilot.md	1950
mslearn-github	main	blob	Instructions/GH-300/07-exercise-copilot-code-review.md	2117
mslearn-github	main	blob	Instructions/GH-300/08-exercise-javascript-portfolio-copilot.md	2315
mslearn-github	main	blob	Instructions/GH-300/09-exercise-python-web-api-copilot.md	2278
mslearn-github	main	blob	Instructions/GH-300/10-exercise-customize-your-github-copilot-experience.md	2360
mslearn-github	main	blob	Instructions/GH-300/11-exercise-create-applications-with-the-copilot-cli.md	2279
mslearn-github	main	blob	Instructions/GH-300/12-exercise-modernize-your-legacy-code-with-github-copilot.md	2228
mslearn-github	main	tree	Instructions/GH-300/media	
mslearn-github	main	blob	Instructions/GH-300/media/PLACEHOLDER.png	132818
mslearn-github	main	tree	Instructions/GH-500	
mslearn-github	main	blob	Instructions/GH-500/01-exercise-change-commit-history.md	3009
mslearn-github	main	blob	Instructions/GH-500/02-exercise-configure-dependabot.md	2958
mslearn-github	main	blob	Instructions/GH-500/03-exercise-secret-scanning.md	2898
mslearn-github	main	blob	Instructions/GH-500/04-exercise-reference-codeql-query.md	2515
mslearn-github	main	blob	Instructions/GH-500/05-exercise-configure-codeql-matrix.md	2712
mslearn-github	main	tree	Instructions/GH-500/media	
mslearn-github	main	blob	Instructions/GH-500/media/PLACEHOLDER.png	132818
mslearn-github	main	tree	Instructions/GH-900	
mslearn-github	main	blob	Instructions/GH-900/01-exercise-try-out-git.md	2856
mslearn-github	main	blob	Instructions/GH-900/02-exercise-guided-tour-of-github.md	2997
mslearn-github	main	blob	Instructions/GH-900/03-exercise-create-first-pull-request.md	3645
mslearn-github	main	blob	Instructions/GH-900/04-exercise-communicate-using-markdown.md	3765
mslearn-github	main	blob	Instructions/GH-900/05-exercise-code-with-codespaces.md	3693
mslearn-github	main	blob	Instructions/GH-900/06-exercise-reviewing-pull-requests.md	3687
mslearn-github	main	blob	Instructions/GH-900/07-exercise-connect-the-dots.md	3626
mslearn-github	main	blob	Instructions/GH-900/08-exercise-secure-repository-supply-chain.md	3852
mslearn-github	main	blob	Instructions/GH-900/09-exercise-github-copilot-vscode.md	4626
mslearn-github	main	tree	Instructions/GH-900/media	
mslearn-github	main	blob	Instructions/GH-900/media/PLACEHOLDER.png	132818
mslearn-github	main	blob	LICENSE	1075
mslearn-github	main	blob	README.md	1128
mslearn-github	main	blob	_build.yml	1259
mslearn-github	main	blob	_config.yml	313
mslearn-github	main	tree	_sass	
mslearn-github	main	blob	_sass/code.scss	761
mslearn-github	main	blob	_sass/theme.scss	4925
mslearn-github	main	blob	index.md	2098
osint	main	tree	.github	
osint	main	blob	.github/BUILD_RETRY.md	143
osint	main	tree	.github/workflows	
osint	main	blob	.github/workflows/ci.yml	3208
osint	main	blob	.github/workflows/deploy.yml	7659
osint	main	blob	LICENSE	1075
osint	main	blob	README.md	7
osint	main	tree	docs	
osint	main	tree	docs/analysis	
osint	main	blob	docs/analysis/confidence.md	721
osint	main	blob	docs/analysis/reporting.md	888
osint	main	tree	docs/assessment	
osint	main	blob	docs/assessment/final-assessment.md	1021
osint	main	blob	docs/assessment/foundations-knowledge-check.md	2112
osint	main	blob	docs/assessment/investigation-sprint.md	872
osint	main	tree	docs/case	
osint	main	blob	docs/case/applied-workflow.md	1134
osint	main	blob	docs/case/scenario.md	957
osint	main	blob	docs/case/sensitive-data.md	821
osint	main	tree	docs/collection	
osint	main	blob	docs/collection/search-methodology.md	3445
osint	main	tree	docs/foundations	
osint	main	blob	docs/foundations/intelligence-cycle.md	661
osint	main	blob	docs/foundations/osint-basics.md	850
osint	main	blob	docs/foundations/requirements.md	708
osint	main	blob	docs/guardrails.md	845
osint	main	tree	docs/labs	
osint	main	blob	docs/labs/lab-01-claim-validation.md	3020
osint	main	tree	docs/orientation	
osint	main	blob	docs/orientation/learning-path.md	2850
osint	main	tree	docs/planning	
osint	main	blob	docs/planning/investigation-planning.md	3599
osint	main	tree	docs/resources	
osint	main	blob	docs/resources/investigation-templates.md	2761
osint	main	blob	docs/welcome.md	1161
osint	main	tree	docs/workflow	
osint	main	blob	docs/workflow/overview.md	532
osint	main	blob	docs/workflow/steps-1-3.md	703
osint	main	blob	docs/workflow/steps-4-7.md	861
osint	main	blob	docs/workflow/steps-8-12.md	822
osint	main	blob	docusaurus.config.js	3328
osint	main	blob	package-lock.json	722298
osint	main	blob	package.json	942
osint	main	tree	scripts	
osint	main	blob	scripts/validate-responsive.mjs	1890
osint	main	blob	sidebars.js	1266
osint	main	tree	src	
osint	main	tree	src/components	
osint	main	blob	src/components/AccessGate.js	3548
osint	main	tree	src/css	
osint	main	blob	src/css/custom.css	18692
osint	main	blob	src/css/mobile.css	9911
osint	main	tree	src/pages	
osint	main	blob	src/pages/course.js	424
osint	main	blob	src/pages/dashboard.js	431
osint	main	blob	src/pages/enrol.js	424
osint	main	blob	src/pages/index.js	9182
osint	main	blob	src/pages/login.js	423
osint	main	blob	src/pages/resources.js	440
osint	main	tree	static	
osint	main	blob	static/CNAME	28
osint	main	tree	static/img	
osint	main	blob	static/img/favicon.svg	318
osint	main	blob	static/img/logo.svg	407
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	.github	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	.github/CONTRIBUTING.md	2469
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	.github/ISSUE_TEMPLATE	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	.github/ISSUE_TEMPLATE/bug-report.md	999
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	.github/ISSUE_TEMPLATE/feature_request.md	908
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	.github/PULL_REQUEST_TEMPLATE.md	86
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/DatabaseBackup	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/DatabaseBackup/AdventureWorksDW2020.bak	19599360
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/DatabaseBackup/TailspinToys2020-US.bak	30503424
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Data	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Data/ManagerCategory.xlsx	11157
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Data/ProductCost.xlsx	10895
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Resources	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/AW Sales Analysis.pbix	27334
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/Icon-Airplane.jpg	2230
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/Icon-Star.jpg	2647
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/Snippets-Demo-05.txt	786
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/Snippets-Demo-09.txt	141
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/UpdateDatabase-LoadAdditionalSales.ps1	286
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Resources/UpdateDatabase-RemoveAdditionalSales.ps1	307
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Setup	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Setup/MySettings.txt	185
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Setup/Sales Analysis.pbix	146640
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-01	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-01/Sales Analysis.pbix	12933
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-03	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-03/Sales Analysis.pbix	137829
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-04	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-04/Sales Analysis.pbix	140628
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-05	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-05/Sales Analysis.pbix	147385
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-06	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-06/AW Sales Analysis.pbix	82823
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-07	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-07/Sales Analysis.pbix	148142
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-09	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-09/Daily Sales Orders.rdl	29496
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-10	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-10/Sales Analysis.pbix	151888
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-12	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-12/Sales Analysis.pbix	147617
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Demos/Solutions/Demo-13	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Demos/Solutions/Demo-13/Sales Analysis.pbix	148447
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/01-get-data-in-power-bi	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/01-get-data-in-power-bi/01-Solution-Sales Analysis.pbix	1098195
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/01-get-data-in-power-bi/01-Starter-Sales Analysis.pbix	12520
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/01-get-data-in-power-bi/01-get-data.zip	1069495
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/01-get-data-in-power-bi/ColorFormats.csv	273
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/01-get-data-in-power-bi/ResellerSalesTargets.csv	10148
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/02-transform-data-power-bi	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/02-transform-data-power-bi/02-Snippets.txt	175
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/02-transform-data-power-bi/02-Solution-Sales Analysis.pbix	680449
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/02-transform-data-power-bi/02-Starter-Sales Analysis.pbix	1137680
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/02-transform-data-power-bi/02-transform-data.zip	1771145
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/03-configure-semantic-model	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/03-configure-semantic-model/03-Solution-Sales Analysis.pbix	672692
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/03-configure-semantic-model/03-Starter-Sales Analysis.pbix	680271
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/03-configure-semantic-model/03-model-data.zip	1344266
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/04-create-dax-calculations	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/04-create-dax-calculations/04-Snippets.txt	2054
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/04-create-dax-calculations/04-Solution-Sales Analysis.pbix	687752
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/04-create-dax-calculations/04-Starter-Sales Analysis.pbix	672692
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/04-create-dax-calculations/04-dax-calculations.zip	1353146
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/05-modify-dax-filter-context	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/05-modify-dax-filter-context/05-Snippets.txt	1404
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/05-modify-dax-filter-context/05-Solution-Sales Analysis.pbix	688386
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/05-modify-dax-filter-context/05-Starter-Sales Analysis.pbix	687751
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/05-modify-dax-filter-context/05-modify-dax-filter-context.zip	1369062
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/06-use-dax-time-intelligence	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/06-use-dax-time-intelligence/06-Snippets.txt	702
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/06-use-dax-time-intelligence/06-Solution-Sales Analysis.pbix	688797
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/06-use-dax-time-intelligence/06-Starter-Sales Analysis.pbix	688385
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/06-use-dax-time-intelligence/06-time-intelligence.zip	1370035
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/07-create-visual-calculations	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/07-create-visual-calculations/07-Solution-Sales Analysis.pbix	688728
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/07-create-visual-calculations/07-Starter-Sales Analysis.pbix	685490
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/07-create-visual-calculations/07-visual-calculations.zip	1363978
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/08-design-power-bi-reports	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/08-design-power-bi-reports/08-Solution-Sales Analysis.pbix	1117182
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/08-design-power-bi-reports/08-Starter-Sales Analysis.pbix	685552
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/08-design-power-bi-reports/08-design-report.zip	1906104
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/08-design-power-bi-reports/AdventureWorksLogo.jpg	220520
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/09-enhance-power-bi-reports	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/09-enhance-power-bi-reports/09-Solution-Sales Analysis.pbix	1120404
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/09-enhance-power-bi-reports/09-Starter-Sales Analysis.pbix	1117182
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/09-enhance-power-bi-reports/09-enhanced-report.zip	2227899
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/10-perform-analytics-power-bi	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/10-perform-analytics-power-bi/10-Solution-Sales Exploration.pbix	686402
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/10-perform-analytics-power-bi/10-Starter-Sales Analysis.pbix	1120403
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/10-perform-analytics-power-bi/10-perform-analytics.zip	1797101
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/11-secure-data-access	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/11-secure-data-access/11-Solution-Sales Analysis.pbix	685918
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/11-secure-data-access/11-Starter-Sales Analysis.pbix	685167
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/11-secure-data-access/11-secure-data.zip	1361157
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Labs/12-create-power-bi-dashboard	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/12-Solution-Sales Analysis.pbix	1137960
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/12-Starter-Sales Analysis.pbix	1120403
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/12-create-dashboard.zip	2323411
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/AdventureWorksLogo_DataURL.txt	33774
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/ResellerSales_202006.csv	490982
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/UpdateDatabase-2-AddSales.ps1	255
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Labs/12-create-power-bi-dashboard/UpdateDatabase-2.sql	357
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Resources	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/AdventureWorksLogo.jpg	220520
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/AdventureWorksLogo_DataURL.txt	33774
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/ColorFormats.csv	273
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Resources/Icons	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/Icons/analyze_yellow.jpg	4390
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/Icons/chart_green.jpg	3464
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/Icons/dollar_blue.jpg	3058
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/Icons/star_gray.jpg	3101
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/ResellerSalesTargets.csv	10148
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Resources/ResellerSales_202006.csv	490982
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Setup	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/MySettings.txt	25
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Allfiles/Setup/Scripts	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/Scripts/UpdateDatabase-1.sql	391
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/Scripts/UpdateDatabase-2.sql	331
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/Scripts/UpdateDatabase-3.sql	376
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/Scripts/UpdateDatabase-9.sql	674
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/UpdateDatabase-1-UpdateAccount.ps1	392
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/UpdateDatabase-2-AddSales.ps1	263
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/UpdateDatabase-3-AddPartnerAccount.ps1	406
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Allfiles/Setup/UpdateDatabase-9-Reset.ps1	274
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	AllfilesDownload.zip	63999354
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Instructions	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Instructions/Demos	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/00-setup.md	1158
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/01-get-started-data-analytics.md	1087
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/02-get-data.md	1482
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/03-clean-transform-data.md	1873
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/04-design-data-model.md	1637
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/05-create-measures-DAX.md	2094
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/06-optional-model-optimization.md	2748
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/07-create-reports.md	1522
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/08-perform-data-analysis.md	1327
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/09-create-manage-workspaces.md	1474
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/10-manage-items-service.md	1696
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/11-create-dashboards.md	1088
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Demos/12-enforce-rls.md	2310
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Instructions/Labs	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/00-setup.md	2477
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/01-get-data-in-power-bi.md	10216
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/02-transform-data-power-bi.md	20761
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/03-configure-semantic-model.md	24325
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/04-create-dax-calculations.md	19851
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/05-modify-dax-filter-context.md	10395
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/06-use-dax-time-intelligence.md	6637
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/07-create-visual-calculations.md	9297
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/08-design-power-bi-reports.md	20368
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/09-enhance-power-bi-reports.md	14307
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/10-perform-analytics-power-bi.md	6437
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/11-secure-data-access.md	5566
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/12-create-power-bi-dashboard.md	10078
PL-300-Microsoft-Power-BI-Data-Analyst	Main	tree	Instructions/Labs/Linked_image_Files	
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image11.png	46970
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image18.png	6227
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image20.png	5175
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image22.png	1659
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image23.png	7101
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image24.png	2821
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image26.png	4702
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image31.png	5699
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image38.png	6761
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/01-get-data-in-power-bi_image43.png	7000
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image10.png	45571
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image11.png	4779
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image13.png	63792
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image14.png	6999
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image17.png	2881
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image21.png	3468
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image22.png	25268
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image23.png	17150
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image31.png	1255
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image40.png	6148
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image47.png	5728
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image50.png	8818
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image59.png	5494
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image60.png	5556
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image63.png	54732
