repository	default_branch	entry_type	path	bytes
copilot-cli-for-beginners	main	tree	02-context-conversations/assets	
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/chapter-header.png	22506
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/codebase-understanding.png	940527
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/colleague-context-analogy.png	1089441
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/context-window-visualization.png	92164
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/cross-file-intelligence.png	946990
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/essential-basic-context.png	329415
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/file-context-demo.gif	1060139
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/file-context-demo.tape	1210
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/multi-file-demo.gif	1390080
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/multi-file-demo.tape	1286
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/multi-turn-demo.gif	4242859
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/multi-turn-demo.tape	2538
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/optional-going-deeper.png	328538
copilot-cli-for-beginners	main	blob	02-context-conversations/assets/session-persistence-timeline.png	164477
copilot-cli-for-beginners	main	tree	03-development-workflows	
copilot-cli-for-beginners	main	blob	03-development-workflows/README.md	34866
copilot-cli-for-beginners	main	tree	03-development-workflows/assets	
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/carpenter-workflow-steps.png	349652
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/chapter-header.png	24009
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/code-review-demo.gif	3188422
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/code-review-demo.tape	1069
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/code-review-swimlane-single.png	22808
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/debugging-swimlane-single.png	25536
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/five-workflows-swimlane.png	147830
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/five-workflows.png	342149
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/fix-bug-demo.gif	2891787
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/fix-bug-demo.tape	1515
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/git-integration-demo.gif	1342107
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/git-integration-demo.tape	1088
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/git-integration-swimlane-single.png	24923
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/refactor-demo.gif	2402688
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/refactor-demo.tape	1533
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/refactoring-swimlane-single.png	25463
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/request.json	1337
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/specialized-workflows.png	78347
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/test-gen-demo.gif	3810835
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/test-gen-demo.tape	1595
copilot-cli-for-beginners	main	blob	03-development-workflows/assets/test-gen-swimlane-single.png	21401
copilot-cli-for-beginners	main	tree	04-agents-custom-instructions	
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/README.md	30435
copilot-cli-for-beginners	main	tree	04-agents-custom-instructions/assets	
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/agent-file-placement-decision-tree.png	1628403
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/chapter-header.png	26358
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/creating-custom-agents.png	348993
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/hiring-specialists-analogy.png	682243
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/python-reviewer-demo.gif	1390129
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/python-reviewer-demo.tape	1312
copilot-cli-for-beginners	main	blob	04-agents-custom-instructions/assets/using-agents.png	229622
copilot-cli-for-beginners	main	tree	05-skills	
copilot-cli-for-beginners	main	blob	05-skills/README.md	30214
copilot-cli-for-beginners	main	tree	05-skills/assets	
copilot-cli-for-beginners	main	blob	05-skills/assets/chapter-header.png	21899
copilot-cli-for-beginners	main	blob	05-skills/assets/creating-managing-skills.png	198369
copilot-cli-for-beginners	main	blob	05-skills/assets/how-skills-work.png	332245
copilot-cli-for-beginners	main	blob	05-skills/assets/list-skills-demo.gif	2104337
copilot-cli-for-beginners	main	blob	05-skills/assets/list-skills-demo.tape	1004
copilot-cli-for-beginners	main	blob	05-skills/assets/managing-sharing-skills.png	1058993
copilot-cli-for-beginners	main	blob	05-skills/assets/power-tools-analogy.png	231055
copilot-cli-for-beginners	main	blob	05-skills/assets/skill-auto-discovery-flow.png	188281
copilot-cli-for-beginners	main	blob	05-skills/assets/skill-trigger-demo.gif	2968782
copilot-cli-for-beginners	main	blob	05-skills/assets/skill-trigger-demo.tape	2173
copilot-cli-for-beginners	main	blob	05-skills/assets/skills-agents-mcp-comparison.png	414925
copilot-cli-for-beginners	main	tree	06-mcp-servers	
copilot-cli-for-beginners	main	blob	06-mcp-servers/README.md	34787
copilot-cli-for-beginners	main	tree	06-mcp-servers/assets	
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/browser-extensions-analogy.png	99768
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/chapter-header.png	21962
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/configuring-mcp-servers.png	274648
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/issue-to-pr-workflow.png	80527
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/mcp-status-demo.gif	635770
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/mcp-status-demo.tape	954
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/mcp-workflow-demo.gif	2264407
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/mcp-workflow-demo.tape	2103
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/multi-server-workflow.png	336787
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/quick-start-mcp.png	432448
copilot-cli-for-beginners	main	blob	06-mcp-servers/assets/using-mcp-servers.png	888890
copilot-cli-for-beginners	main	blob	06-mcp-servers/mcp-custom-server.md	5193
copilot-cli-for-beginners	main	tree	07-putting-it-together	
copilot-cli-for-beginners	main	blob	07-putting-it-together/README.md	20043
copilot-cli-for-beginners	main	tree	07-putting-it-together/assets	
copilot-cli-for-beginners	main	blob	07-putting-it-together/assets/chapter-header.png	21604
copilot-cli-for-beginners	main	blob	07-putting-it-together/assets/combined-workflows.png	303619
copilot-cli-for-beginners	main	blob	07-putting-it-together/assets/integration-pattern.png	1116726
copilot-cli-for-beginners	main	blob	07-putting-it-together/assets/orchestra-analogy.png	254934
copilot-cli-for-beginners	main	blob	AGENTS.md	1618
copilot-cli-for-beginners	main	blob	CODE_OF_CONDUCT.md	5207
copilot-cli-for-beginners	main	blob	CONTRIBUTING.md	607
copilot-cli-for-beginners	main	blob	GLOSSARY.md	5311
copilot-cli-for-beginners	main	blob	LICENSE	1060
copilot-cli-for-beginners	main	blob	README.md	6850
copilot-cli-for-beginners	main	blob	SECURITY.md	1743
copilot-cli-for-beginners	main	blob	SUPPORT.md	424
copilot-cli-for-beginners	main	tree	appendices	
copilot-cli-for-beginners	main	blob	appendices/README.md	800
copilot-cli-for-beginners	main	blob	appendices/additional-context.md	3805
copilot-cli-for-beginners	main	blob	appendices/ci-cd-integration.md	5871
copilot-cli-for-beginners	main	tree	assets	
copilot-cli-for-beginners	main	blob	assets/chapter-header-bg.png	24077
copilot-cli-for-beginners	main	blob	assets/copilot-banner.png	24703
copilot-cli-for-beginners	main	blob	assets/copilot-dev-days.png	115702
copilot-cli-for-beginners	main	blob	assets/github-skills-logo.png	11794
copilot-cli-for-beginners	main	blob	assets/learning-path.png	88398
copilot-cli-for-beginners	main	blob	assets/mockup.png	1892626
copilot-cli-for-beginners	main	blob	assets/practice.png	206716
copilot-cli-for-beginners	main	blob	assets/qr.png	49696
copilot-cli-for-beginners	main	blob	assets/quick-reference-header.png	19999
copilot-cli-for-beginners	main	blob	assets/screenshot.png	192155
copilot-cli-for-beginners	main	tree	docs	
copilot-cli-for-beginners	main	tree	docs/assets	
copilot-cli-for-beginners	main	tree	docs/assets/css	
copilot-cli-for-beginners	main	blob	docs/assets/css/style.css	14019
copilot-cli-for-beginners	main	tree	docs/assets/img	
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-clone.png	1899471
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-codespaces.png	818082
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-install.png	1757888
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-login.png	979556
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-ready.png	1527941
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-verify.png	1705281
copilot-cli-for-beginners	main	blob	docs/assets/img/ch00-welcome.png	1189261
copilot-cli-for-beginners	main	blob	docs/assets/img/ch01-commands.png	1128318
copilot-cli-for-beginners	main	blob	docs/assets/img/ch01-magic.png	1365665
copilot-cli-for-beginners	main	blob	docs/assets/img/ch01-modes.png	2075379
copilot-cli-for-beginners	main	blob	docs/assets/img/ch01-next.png	876987
copilot-cli-for-beginners	main	blob	docs/assets/img/ch01-review.png	1690702
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-atsyntax.png	842376
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-context-limit.png	770556
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-context.png	2050257
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-images.png	1807348
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-memory.png	935265
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-multifile.png	788993
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-sessions.png	2172415
copilot-cli-for-beginners	main	blob	docs/assets/img/ch02-what-is-context.png	1019559
copilot-cli-for-beginners	main	blob	docs/assets/img/ch03-debug.png	1448297
copilot-cli-for-beginners	main	blob	docs/assets/img/ch03-refactor.png	969508
copilot-cli-for-beginners	main	blob	docs/assets/img/ch03-review.png	808655
copilot-cli-for-beginners	main	blob	docs/assets/img/ch03-ship.png	820177
copilot-cli-for-beginners	main	blob	docs/assets/img/ch03-test.png	1383428
copilot-cli-for-beginners	main	blob	docs/assets/img/ch03-workflows.png	1424571
copilot-cli-for-beginners	main	blob	docs/assets/img/ch04-agents.png	1501385
copilot-cli-for-beginners	main	blob	docs/assets/img/ch04-builtin.png	1540756
copilot-cli-for-beginners	main	blob	docs/assets/img/ch04-custom.png	1345360
copilot-cli-for-beginners	main	blob	docs/assets/img/ch04-instructions.png	899751
copilot-cli-for-beginners	main	blob	docs/assets/img/ch04-multiagent.png	757048
copilot-cli-for-beginners	main	blob	docs/assets/img/ch05-auto.png	975328
copilot-cli-for-beginners	main	blob	docs/assets/img/ch05-create.png	1360078
copilot-cli-for-beginners	main	blob	docs/assets/img/ch05-invoke.png	668505
copilot-cli-for-beginners	main	blob	docs/assets/img/ch05-skills.png	1384305
copilot-cli-for-beginners	main	blob	docs/assets/img/ch05-vs.png	1227414
copilot-cli-for-beginners	main	blob	docs/assets/img/ch06-add.png	828486
copilot-cli-for-beginners	main	blob	docs/assets/img/ch06-docs.png	789360
copilot-cli-for-beginners	main	blob	docs/assets/img/ch06-github.png	855393
copilot-cli-for-beginners	main	blob	docs/assets/img/ch06-mcp.png	1656740
copilot-cli-for-beginners	main	blob	docs/assets/img/ch06-workflow.png	1591377
copilot-cli-for-beginners	main	blob	docs/assets/img/ch07-done.png	950213
copilot-cli-for-beginners	main	blob	docs/assets/img/ch07-flow.png	975170
copilot-cli-for-beginners	main	blob	docs/assets/img/ch07-idea.png	761270
copilot-cli-for-beginners	main	blob	docs/assets/img/ch07-orchestra.png	1710496
copilot-cli-for-beginners	main	blob	docs/assets/img/pip-avatar-hat.png	1017793
copilot-cli-for-beginners	main	blob	docs/assets/img/pip-avatar.png	231212
copilot-cli-for-beginners	main	blob	docs/assets/img/pip-hero.png	1652425
copilot-cli-for-beginners	main	blob	docs/chapter-00.html	25566
copilot-cli-for-beginners	main	blob	docs/chapter-01.html	31012
copilot-cli-for-beginners	main	blob	docs/chapter-02.html	40980
copilot-cli-for-beginners	main	blob	docs/chapter-03.html	32741
copilot-cli-for-beginners	main	blob	docs/chapter-04.html	26928
copilot-cli-for-beginners	main	blob	docs/chapter-05.html	25486
copilot-cli-for-beginners	main	blob	docs/chapter-06.html	25170
copilot-cli-for-beginners	main	blob	docs/chapter-07.html	21938
copilot-cli-for-beginners	main	blob	docs/content.schema.json	12964
copilot-cli-for-beginners	main	blob	docs/content.yaml	28797
copilot-cli-for-beginners	main	blob	docs/index.html	6474
copilot-cli-for-beginners	main	blob	package-lock.json	237
copilot-cli-for-beginners	main	blob	package.json	1034
copilot-cli-for-beginners	main	tree	samples	
copilot-cli-for-beginners	main	tree	samples/agents	
copilot-cli-for-beginners	main	blob	samples/agents/README.md	3127
copilot-cli-for-beginners	main	blob	samples/agents/hello-world.agent.md	338
copilot-cli-for-beginners	main	blob	samples/agents/pytest-helper.agent.md	651
copilot-cli-for-beginners	main	blob	samples/agents/python-reviewer.agent.md	905
copilot-cli-for-beginners	main	tree	samples/book-app-buggy	
copilot-cli-for-beginners	main	blob	samples/book-app-buggy/README.md	1767
copilot-cli-for-beginners	main	blob	samples/book-app-buggy/book_app_buggy.py	2183
copilot-cli-for-beginners	main	blob	samples/book-app-buggy/books_buggy.py	2609
copilot-cli-for-beginners	main	tree	samples/book-app-project-cs	
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/BookApp.csproj	459
copilot-cli-for-beginners	main	tree	samples/book-app-project-cs/Models	
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/Models/Book.cs	227
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/Program.cs	2457
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/README.md	927
copilot-cli-for-beginners	main	tree	samples/book-app-project-cs/Services	
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/Services/BookCollection.cs	2220
copilot-cli-for-beginners	main	tree	samples/book-app-project-cs/Tests	
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/Tests/BookApp.Tests.csproj	697
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/Tests/BookCollectionTests.cs	1875
copilot-cli-for-beginners	main	blob	samples/book-app-project-cs/data.json	503
copilot-cli-for-beginners	main	tree	samples/book-app-project-js	
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/README.md	951
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/book_app.js	2572
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/books.js	2021
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/data.json	503
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/package.json	243
copilot-cli-for-beginners	main	tree	samples/book-app-project-js/tests	
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/tests/test_books.js	2051
copilot-cli-for-beginners	main	blob	samples/book-app-project-js/utils.js	640
copilot-cli-for-beginners	main	tree	samples/book-app-project	
copilot-cli-for-beginners	main	blob	samples/book-app-project/README.md	945
copilot-cli-for-beginners	main	blob	samples/book-app-project/book_app.py	2015
copilot-cli-for-beginners	main	blob	samples/book-app-project/books.py	2082
copilot-cli-for-beginners	main	blob	samples/book-app-project/data.json	503
copilot-cli-for-beginners	main	blob	samples/book-app-project/pyproject.toml	99
copilot-cli-for-beginners	main	tree	samples/book-app-project/tests	
copilot-cli-for-beginners	main	blob	samples/book-app-project/tests/test_books.py	1660
copilot-cli-for-beginners	main	blob	samples/book-app-project/utils.py	946
copilot-cli-for-beginners	main	tree	samples/buggy-code	
copilot-cli-for-beginners	main	blob	samples/buggy-code/README.md	2391
copilot-cli-for-beginners	main	tree	samples/buggy-code/js	
copilot-cli-for-beginners	main	blob	samples/buggy-code/js/paymentProcessor.js	2187
copilot-cli-for-beginners	main	blob	samples/buggy-code/js/userService.js	2450
copilot-cli-for-beginners	main	tree	samples/buggy-code/python	
copilot-cli-for-beginners	main	blob	samples/buggy-code/python/payment_processor.py	2959
copilot-cli-for-beginners	main	blob	samples/buggy-code/python/user_service.py	3239
copilot-cli-for-beginners	main	tree	samples/mcp-configs	
copilot-cli-for-beginners	main	blob	samples/mcp-configs/mcp-config.json	548
copilot-cli-for-beginners	main	tree	samples/skills	
copilot-cli-for-beginners	main	blob	samples/skills/README.md	2197
copilot-cli-for-beginners	main	tree	samples/skills/code-checklist	
copilot-cli-for-beginners	main	blob	samples/skills/code-checklist/SKILL.md	1106
copilot-cli-for-beginners	main	tree	samples/skills/commit-message	
copilot-cli-for-beginners	main	blob	samples/skills/commit-message/SKILL.md	1223
copilot-cli-for-beginners	main	tree	samples/skills/hello-world	
copilot-cli-for-beginners	main	blob	samples/skills/hello-world/SKILL.md	468
copilot-cli-for-beginners	main	tree	samples/skills/pytest-gen	
copilot-cli-for-beginners	main	blob	samples/skills/pytest-gen/SKILL.md	1354
copilot-cli-for-beginners	main	tree	samples/src	
copilot-cli-for-beginners	main	blob	samples/src/README.md	2132
copilot-cli-for-beginners	main	tree	samples/src/api	
copilot-cli-for-beginners	main	blob	samples/src/api/auth.js	1611
copilot-cli-for-beginners	main	blob	samples/src/api/users.js	1213
copilot-cli-for-beginners	main	tree	samples/src/auth	
copilot-cli-for-beginners	main	blob	samples/src/auth/login.js	1087
copilot-cli-for-beginners	main	blob	samples/src/auth/register.js	1334
copilot-cli-for-beginners	main	tree	samples/src/components	
copilot-cli-for-beginners	main	blob	samples/src/components/Button.jsx	1272
copilot-cli-for-beginners	main	blob	samples/src/components/Header.jsx	1647
copilot-cli-for-beginners	main	blob	samples/src/index.js	774
copilot-cli-for-beginners	main	tree	samples/src/models	
copilot-cli-for-beginners	main	blob	samples/src/models/User.js	1202
copilot-cli-for-beginners	main	blob	samples/src/refactor-me.js	2244
copilot-cli-for-beginners	main	tree	samples/src/services	
copilot-cli-for-beginners	main	blob	samples/src/services/productService.js	1460
copilot-cli-for-beginners	main	blob	samples/src/services/userService.js	1189
copilot-cli-for-beginners	main	tree	samples/src/utils	
copilot-cli-for-beginners	main	blob	samples/src/utils/helpers.js	682
course-catalog	main	tree	.github	
course-catalog	main	tree	.github/workflows	
course-catalog	main	blob	.github/workflows/deploy-pages.yml	2498
course-catalog	main	blob	.gitignore	118
course-catalog	main	blob	LICENSE	1075
course-catalog	main	blob	NAVIGATION_STANDARD.md	147
course-catalog	main	blob	README.md	2935
course-catalog	main	tree	architecture	
course-catalog	main	blob	architecture/course-access-api.md	3588
course-catalog	main	tree	assets	
course-catalog	main	blob	assets/README.md	1691
course-catalog	main	blob	assets/academy-navigation-loader.js	2594
course-catalog	main	blob	assets/academy-navigation.config.json	3467
course-catalog	main	blob	assets/verified-domains.json	3061
course-catalog	main	tree	data	
course-catalog	main	blob	data/generated-courses.cjs	12636
course-catalog	main	tree	docs	
course-catalog	main	blob	docs/data-outlier-analysis.mdx	22670
course-catalog	main	blob	docs/easyfile-domain-setup.mdx	23303
course-catalog	main	blob	docs/github-pages-setup.mdx	17521
course-catalog	main	blob	docs/microsoft-365-licenses.mdx	20864
course-catalog	main	blob	docs/professional-articulation-resources.mdx	2079
course-catalog	main	blob	docs/professional-articulation.mdx	35543
course-catalog	main	blob	docs/python-certification-prep.mdx	21165
course-catalog	main	blob	docs/shopify-user-permissions.mdx	16180
course-catalog	main	blob	docusaurus.config.ts	3338
course-catalog	main	blob	package.json	1143
course-catalog	main	tree	plugins	
course-catalog	main	tree	plugins/generated-course-pages	
course-catalog	main	blob	plugins/generated-course-pages/index.js	5506
course-catalog	main	tree	scripts	
course-catalog	main	blob	scripts/validate-course-content.mjs	4518
course-catalog	main	blob	scripts/validate-deployment-config.mjs	1953
course-catalog	main	blob	scripts/validate-generated-catalog.mjs	2826
course-catalog	main	blob	sidebars.ts	1066
course-catalog	main	tree	src	
course-catalog	main	tree	src/components	
course-catalog	main	blob	src/components/EnrollmentGate.tsx	3552
course-catalog	main	blob	src/components/EvidenceRecord.tsx	5547
course-catalog	main	blob	src/components/GeneratedCoursePage.module.css	1027
course-catalog	main	blob	src/components/GeneratedCoursePage.tsx	18741
course-catalog	main	blob	src/components/KnowledgeCheck.tsx	2621
course-catalog	main	blob	src/components/PracticeStudio.tsx	7105
course-catalog	main	tree	src/css	
course-catalog	main	blob	src/css/custom.css	6946
course-catalog	main	tree	src/pages	
course-catalog	main	blob	src/pages/index.module.css	1001
course-catalog	main	blob	src/pages/index.tsx	9315
course-catalog	main	tree	static	
course-catalog	main	blob	static/CNAME	30
course-catalog	main	blob	static/course-manifest.json	3500
course-catalog	main	tree	static/downloads	
course-catalog	main	tree	static/downloads/art-101	
course-catalog	main	blob	static/downloads/art-101/art-101-90-day-development-plan.md	1334
course-catalog	main	blob	static/downloads/art-101/art-101-assessor-moderation-guide.md	3226
course-catalog	main	blob	static/downloads/art-101/art-101-corporate-implementation-checklist.md	2012
course-catalog	main	blob	static/downloads/art-101/art-101-learner-workbook.md	1646
course-catalog	main	blob	static/downloads/art-101/art-101-presentation-planning-template.md	1726
course-catalog	main	blob	static/downloads/art-101/art-101-reviewer-scorecard.csv	375
course-catalog	main	tree	static/img	
course-catalog	main	blob	static/img/skunkworks-academy-course-catalog.svg	1090
course-catalog	main	blob	tsconfig.json	120
cp4ba-labs	main	tree	21.0.2	
cp4ba-labs	main	tree	21.0.2/Automation Document Processing	
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images	
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs	
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL	
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_002_2_2.1.pdf	1585093
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_006_2_1.1.pdf	858355
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_006_5_1.1.pdf	935947
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_007_5_2.1.pdf	241077
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_024_5_1.1.pdf	495131
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_027_4_1.1.pdf	10171904
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_039_1_1.1.pdf	1119650
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_040_1_1.1.pdf	788830
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_040_4_1.1.pdf	831101
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_041_1_1.1.pdf	1089782
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_041_4_1.1.pdf	1092992
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_042_1_1.1.pdf	875123
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_042_4_1.1.pdf	875268
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_043_1_1.1.pdf	529228
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_043_4_1.1.pdf	534896
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_044_1_1.1.pdf	1709736
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_044_4_1.1.pdf	2009178
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_044_5_1.1.pdf	1710608
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_045_2_1.1.pdf	14869247
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_045_5_1.1.pdf	14979383
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_056_2_2.1.pdf	6873646
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_056_2_2.2.pdf	7073224
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills	
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBILLEnergy_076_2.pdf	482379
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_084_3.pdf	299258
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_085_4.pdf	285228
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_086_5.pdf	402426
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_087_1.pdf	453319
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_089_5.pdf	693924
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_090_4.pdf	648345
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillEnergy_016_2.pdf	767888
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillEnergy_018_4.pdf	560513
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillEnergy_075_3.pdf	1091010
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/1 - Grouping	
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_1.pdf	396796
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_10.pdf	256142
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_11.pdf	140163
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_13.pdf	164565
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_14.pdf	280710
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_15.pdf	323463
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_2.pdf	2045197
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_3.pdf	514021
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_4.pdf	402434
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_6.pdf	195483
